
Welcome to .NET 8.0!
---------------------
SDK Version: 8.0.407

Telemetry
---------
The .NET tools collect usage data in order to help us improve your experience. It is collected by Microsoft and shared with the community. You can opt-out of telemetry by setting the DOTNET_CLI_TELEMETRY_OPTOUT environment variable to '1' or 'true' using your favorite shell.

Read more about .NET CLI Tools telemetry: https://aka.ms/dotnet-cli-telemetry

----------------
Installed an ASP.NET Core HTTPS development certificate.
To trust the certificate, view the instructions: https://aka.ms/dotnet-https-linux

----------------
Write your first app: https://aka.ms/dotnet-hello-world
Find out what's new: https://aka.ms/dotnet-whats-new
Explore documentation: https://aka.ms/dotnet-docs
Report issues and find source on GitHub: https://github.com/dotnet/core
Use 'dotnet --help' to see available commands or visit: https://aka.ms/dotnet-cli
--------------------------------------------------------------------------------------
An issue was encountered verifying workloads. For more information, run "dotnet workload update".
  Determining projects to restore...
  Restored /root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Domain/api_bank.Domain.csproj (in 576 ms).
  Restored /root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Application/api_bank.Application.csproj (in 556 ms).
  Restored /root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Infrastructure/api_bank.Infrastructure.csproj (in 9.4 sec).
  Restored /root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Infrastructure/Adapters/In/api_bank.API/api_bank.API.csproj (in 9.41 sec).
  Restored /root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj (in 22.16 sec).
  Restored /root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Application.Tests/api_bank.Application.Tests.csproj (in 22.16 sec).
  Restored /root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Infrastructure.Tests/api_bank.Infrastructure.Tests.csproj (in 22.71 sec).
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Domain/Entities/Transaccion.cs(16,13): warning CS8618: Non-nullable property 'Monto' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Domain/api_bank.Domain.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Domain/Entities/Cuenta.cs(16,13): warning CS8618: Non-nullable property 'NumeroCuenta' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Domain/api_bank.Domain.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Domain/Entities/Cuenta.cs(16,13): warning CS8618: Non-nullable property 'Saldo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Domain/api_bank.Domain.csproj]
  api_bank.Domain -> /root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Domain/bin/Debug/net8.0/api_bank.Domain.dll
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Application/DependencyInjection.cs(1,17): error CS0234: The type or namespace name 'Extensions' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/src/api_bank.Application/api_bank.Application.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(100,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(100,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(108,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(108,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(114,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(114,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(128,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(123,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(128,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(123,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(135,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(135,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(143,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(143,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(150,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(150,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(156,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(156,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(163,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(163,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(175,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/ValueObjects/DineroTests.cs(175,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(169,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(169,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(183,6): error CS0246: The type or namespace name 'FactAttribute' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/Entities/CuentaTests.cs(183,6): error CS0246: The type or namespace name 'Fact' could not be found (are you missing a using directive or an assembly reference?) [/root/agent_code_generator/workspaces/workspace_api_bank/api_bancario_test_1/tests/api_bank.Domain.Tests/api_bank.Domain.Tests.csproj]
